datetime,temp,wind,sun,rain
2001-01-01,3.9,8.42595,2.4481015467796783,103.48107241670289
2001-02-01,4.8,8.70305,3.1253192939275354,77.79911744133366
2001-03-01,5.452066121176501,9.246,2.953299619843464,67.96874555963237
2001-04-01,7.806905589014343,8.893600000000003,4.744444856164671,64.00163637897447
2001-05-01,12.43850670413008,7.419399999999999,7.725524486993881,32.30199515584324
2001-06-01,13.984007021507184,8.439300000000001,6.8452113175308495,82.18136907631938
2001-07-01,16.7042857306235,7.650200000000001,6.3880907359193335,106.36733987357458
2001-08-01,16.736888115639452,6.9677,5.905760127889393,121.5032284493154
2001-09-01,14.05121,8.71105,4.048801527022668,88.03272454111153
2001-10-01,13.556113550626554,11.2948,3.582635963167069,188.06288327144077
2001-11-01,7.92176,8.78045,2.380912171790139,126.4414370906866
2001-12-01,4.105375429844236,8.2772,2.396143216253251,72.07841180984255
2002-01-01,6.093562607352854,11.11825,1.495514580698887,195.92479208835277
2002-02-01,7.243217056487189,13.8929,2.925442304686318,213.5749744151988
2002-03-01,7.627061855656021,9.94625,3.8042809140175353,110.50121581548817
2002-04-01,9.358657238794352,9.13895,6.6161194417739,86.60728356630248
2002-05-01,11.9220512976758,9.93955,6.155148614473483,101.2964195557069
2002-06-01,14.315691493927163,9.86575,5.7601374031040935,132.22921285958986
2002-07-01,15.892109769081785,7.02515,5.7006130841970455,98.59285878000205
2002-08-01,16.96986300610516,6.2940000000000005,5.50635920950626,95.36724016780964
2002-09-01,14.491534396664386,6.1717,5.43215677334408,58.04354578195737
2002-10-01,10.277474402338775,8.3624,3.0604489462815243,154.6741511251935
2002-11-01,8.793727604946035,9.477049999999998,1.974577619753348,150.60008730099474
2002-12-01,5.957724958999756,8.44475,1.15969713477542,55.370740132687175
2003-01-01,4.862237760640837,11.2141,2.3230012842852785,129.51019080756694
2003-02-01,4.455238089071853,8.853900000000001,3.623941010256153,51.88678662559872
2003-03-01,7.819064115320995,8.6739,5.454045718651865,77.25875657472217
2003-04-01,9.897535199260105,8.526800000000001,6.728072545635056,40.6065041241907
2003-05-01,12.085008518735432,9.986300000000002,6.390996309093335,131.09809778295093
2003-06-01,15.930809865954895,8.5761,7.1931231121518495,88.36049325687196
2003-07-01,17.4871134064861,8.5271,5.89014171278812,70.59008657318059
2003-08-01,18.01284247861333,7.0840000000000005,6.977436648198691,35.07889088582712
2003-09-01,14.34225351644522,7.171,6.0641745839266,83.09918219500989
2003-10-01,9.0,8.529900000000001,4.348424466175128,52.4959269478697
2003-11-01,8.360447757258841,10.0034,2.344859209321883,131.3974896743791
2003-12-01,5.032168468033167,9.0564,1.735241364517357,147.4664483528572
2004-01-01,5.486804311911124,10.217149999999998,1.684897276135668,189.0737003763685
2004-02-01,5.596745567245652,9.4232,2.9013596866902955,84.37609026262243
2004-03-01,6.64329045220306,9.64555,3.712269374701494,98.24529929842772
2004-04-01,9.550562864694378,9.31605,4.786703685295929,103.99213853523209
2004-05-01,12.102722346349978,6.8644,6.853932731834798,55.80618017407978
2004-06-01,15.308178055656622,8.7376,6.985119353984343,116.43244800366156
2004-07-01,15.699731189632072,7.616899999999999,5.576844649908932,69.14773119289724
2004-08-01,17.38761223710846,7.38885,5.733611134343063,186.3803714701983
2004-09-01,14.771869147380936,10.4124,5.443802185963545,170.14775387778127
2004-10-01,10.580584198569309,9.5502,3.2984699688424497,186.6562786140031
2004-11-01,8.021486276745652,8.311,1.634220929242692,86.68530796774176
2004-12-01,5.737384618532199,10.0375,1.767874095059207,196.2419325515911
2005-01-01,6.360477666268685,13.2239,1.975580281344731,209.59707635680644
2005-02-01,4.518914192008106,8.94205,2.56347038541698,95.43993671000904
2005-03-01,7.243518531530589,8.69105,2.637653051926669,96.2236571399106
2005-04-01,8.8338164239378,9.6816,5.096424981002245,99.78704317009228
2005-05-01,11.213354055451587,8.96985,7.180347400373888,94.59940695231714
2005-06-01,15.35154472424732,7.382349999999999,6.618902568589209,94.65763751853032
2005-07-01,16.608753940434863,7.266800000000001,5.802822955296718,41.13552100273513
2005-08-01,16.087634399226552,7.539900000000001,6.886339824460321,114.46166794086366
2005-09-01,15.028099838309531,9.1636,5.095545254528604,134.70860035608283
2005-10-01,13.02203252078072,9.4842,2.871876038276472,175.0083426087115
2005-11-01,6.439148571113364,8.64005,3.0825537571326995,127.87984274618752
2005-12-01,4.820907626372295,8.007200000000001,1.8677243129741528,89.3031976659695
2006-01-01,4.520840071120054,8.333499999999997,1.6900481926216049,107.52235123004172
2006-02-01,4.167857144223526,8.402,2.338342714014373,82.36004133441307
2006-03-01,4.958961485892884,9.5722,3.1662678531260884,105.1330317577634
2006-04-01,8.4927943692266,9.1654,5.574045969941977,91.3259402457714
2006-05-01,11.832312933973917,8.729,5.670979325282526,127.29894268029332
2006-06-01,15.750964898812144,7.307299999999998,7.960759234082888,65.87103855379895
2006-07-01,19.260521739130457,7.314400000000001,9.285922929238165,71.14085385372374
2006-08-01,16.177730375426627,8.0234,5.108250221387878,93.45262186142452
2006-09-01,16.399114260407455,8.3601,5.298548800178202,152.5221824857775
2006-10-01,12.777853492333891,9.0265,3.221354067891373,124.72587259665411
2006-11-01,8.077807250221042,12.107799999999996,3.253023115390851,261.7100040571387
2006-12-01,6.38577512776832,11.711,1.5619513905043507,309.351019258816
2007-01-01,6.916638225255969,13.5578,2.071889424349836,238.9654577369151
2007-02-01,6.049154134744527,8.732999999999999,2.513312381993265,116.36376010875377
2007-03-01,7.119779286926998,10.6468,4.967512743089451,128.82409859515457
2007-04-01,11.16737213403881,7.389500000000002,7.270185290533762,45.06245142489539
2007-05-01,11.873684210526305,8.964900000000002,5.449344479752644,102.22239132905072
2007-06-01,14.936684303350948,7.377399999999999,4.830176215486552,100.64523188415656
2007-07-01,15.249076923076904,8.2924,5.964100480957305,92.42466245268535
2007-08-01,15.544753086419725,8.1546,6.512341446182614,117.6316455245457
2007-09-01,13.85039292730846,8.4823,4.999976836629995,86.5037964305296
2007-10-01,10.99700460829495,7.095100000000001,3.5918788672248705,110.61474280587484
2007-11-01,7.538136942675166,9.0314,2.399287122742497,130.3972300282454
2007-12-01,4.9970046082949375,10.31,1.617199820065251,146.72249002799114
2008-01-01,6.373271889400908,12.059900000000004,1.573816467416538,254.90591438225823
2008-02-01,5.364121510555785,10.830699999999997,4.215328050170959,124.91407114650455
2008-03-01,6.0956221198156735,11.577500000000002,3.791458654661165,145.20007441131352
2008-04-01,7.944682539304094,8.6118,5.330110547787731,74.10712325292522
2008-05-01,13.036482334869415,7.2997,6.502957181904888,25.973464601285865
2008-06-01,14.02829888712243,8.503,7.124947730105847,92.21514202641244
2008-07-01,16.258532818532796,8.246299999999998,6.362771817703274,100.81519406736273
2008-08-01,16.218125960061442,8.453,3.930116640694057,134.1080522869568
2008-09-01,13.536587301587298,7.293000000000001,4.148547866990044,108.02656017871224
2008-10-01,9.752732871439548,10.8508,3.982972286581818,246.9289398869074
2008-11-01,6.977539682539692,9.5902,1.843285186037117,118.3968582384534
2008-12-01,3.719969278033794,8.3745,2.1357373743841666,137.86828757772528
2009-01-01,3.299001536098317,10.0624,1.9597632735816763,161.93506062432306
2009-02-01,4.3562074829932005,7.726800000000001,1.9830407323614891,42.12708766135079
2009-03-01,6.928494623655915,10.2533,5.009944970966716,119.49319375355812
2009-04-01,9.706190476190484,8.149099999999999,5.674282837928785,81.16547175994535
2009-05-01,11.94278033794163,9.9228,6.884537271782012,133.9098689522717
2009-06-01,14.765712012728722,6.765899999999999,7.007729826718791,56.216838905871214
2009-07-01,16.170890937019937,8.616200000000001,6.179206214814545,126.64650955579106
2009-08-01,16.556144393241148,9.5941,5.868541871094133,191.2083755155201
2009-09-01,14.1853968253968,8.5613,5.014471306594052,90.42202701524398
2009-10-01,11.483256528417796,8.5127,2.9450170857437152,129.06304654292455
2009-11-01,8.421507936507938,11.7194,2.3267143123423124,263.250280724694
2009-12-01,3.0854070660522317,7.5862,1.9989932938334736,68.06486607652545
2010-01-01,1.495007680491551,7.877500000000001,1.8767686518837927,61.31452479823075
2010-02-01,2.750170068027212,6.442699999999999,2.141152744685024,59.96653795337465
2010-03-01,6.097926267281115,8.585899999999999,4.049848086851803,73.38925398541663
2010-04-01,8.876984126984118,7.901899999999999,6.858118032666884,88.29084210485168
2010-05-01,10.791321044546862,6.7252,6.855168072291649,32.423890253204725
2010-06-01,15.277936507936491,6.557399999999998,7.947981287962771,32.46554937316371
2010-07-01,17.01536098310294,9.0075,5.2295893718780855,154.0551115531112
2010-08-01,15.349385560675874,7.569399999999999,4.912164030907614,90.8588083384525
2010-09-01,13.958412698412696,8.5133,4.46617270331684,129.22001638611357
2010-10-01,10.398003072196628,8.7516,3.58532318497088,137.5214515407369
2010-11-01,5.378968253968253,8.930399999999999,2.2251363666470425,119.26846390778849
2010-12-01,-0.2701996927803377,6.1871,1.4273812252586835,41.89580696924279
2011-01-01,3.855990783410136,7.739300000000001,1.6848694413173746,130.61117056359075
2011-02-01,6.346598639455786,9.7566,1.806635051797659,181.500936578352
2011-03-01,6.761059907834103,7.151,4.276407213616134,79.67851351702181
2011-04-01,11.665952380952367,7.818200000000001,7.307219062917321,74.44232857649041
2011-05-01,12.25522273425498,11.113,6.690158230154776,188.91010949738688
2011-06-01,14.019206349206344,7.696199999999999,6.913525165134287,86.34241244431504
2011-07-01,15.312596006144402,6.7463,6.014396120657171,83.14716539781115
2011-08-01,15.434715821812595,7.189399999999999,4.835368643273541,131.56491152895222
2011-09-01,15.103015873015869,10.3523,5.12399640300347,194.38421433521145
2011-10-01,12.38118279569894,10.5117,3.712617274987472,231.4445067473057
2011-11-01,9.531825396825417,9.8999,2.033334860450964,197.0184526844108
2011-12-01,5.921198156682017,12.4406,1.6294236818314232,310.1661065057991
2012-01-01,5.46874039938556,10.427404910458334,2.1411844008875582,163.4160991364783
2012-02-01,4.388587848932674,8.782859982237811,2.5760465642604986,109.800846392717
2012-03-01,8.453917050086952,7.427085337200542,5.338045080892512,54.96466390690198
2012-04-01,7.339444444444432,8.11272106056007,4.421777627637288,61.44200564926418
2012-05-01,11.592165898617507,7.367647577934415,6.124871083287841,76.07467673105383
2012-06-01,13.587777777777774,7.951254831202995,4.314484910880895,123.70096941602102
2012-07-01,15.389170506912444,7.050028593751757,5.353787449500559,111.77061745632504
2012-08-01,16.631182795698958,7.297673726574707,5.337502464864012,119.34264111587166
2012-09-01,13.180873015873011,9.057673900824032,5.470426291744419,124.4660633627393
2012-10-01,9.511827956989254,7.05938890200443,3.034475473478755,150.9318669480695
2012-11-01,6.651031746031744,8.228266534012343,2.313859682989083,172.12391949691786
2012-12-01,4.835330261136714,9.270071003788516,1.7671297151551255,188.07957672334305
2013-01-01,3.925576036866361,8.866217165244565,1.5651626802214906,155.50559461215812
2013-02-01,3.3813775510204045,7.992465852753702,2.4332977481983025,64.70523424115319
2013-03-01,2.9526881720430067,8.357968117994895,2.4528242663112505,34.178856265138535
2013-04-01,7.41015873015873,9.846858818702009,5.955072730459167,92.7904176759024
2013-05-01,10.551766513056831,9.093079845536408,6.304336112303834,102.25096591244755
2013-06-01,13.947222222222216,7.611450794239654,6.147089499286161,43.35766526850593
2013-07-01,18.2352534562212,6.393319252863871,8.474045437284536,62.78415549122704
2013-08-01,16.916129032258038,7.705255078524614,6.2696247314309925,86.34410704791163
2013-09-01,13.899126984126982,7.423584353535013,4.301856090721791,100.06418739292256
2013-10-01,12.471812596006115,9.34525234674491,2.881029100181101,194.6952856383293
2013-11-01,6.369682539682547,8.058522281429518,2.502419254870782,119.59738287942342
2013-12-01,6.396313364055297,12.508241723157171,1.7741073208788465,265.680309564601
2014-01-01,5.6493855606758885,10.632822622303724,1.7838531429934008,187.79470660648332
2014-02-01,6.270493197278917,13.186645953254184,3.3485601044193,192.58273638548565
2014-03-01,7.560215053763452,9.755052713371043,4.691432015355514,133.55065361392815
2014-04-01,10.11103174603176,8.199778779449245,5.2530361757105934,84.79221525294565
2014-05-01,12.258832565284154,7.483546006091876,5.838929756084764,119.57186822205288
2014-06-01,15.220396825396808,6.175870928389384,7.263359162017503,50.72097426578346
2014-07-01,17.595545314900153,6.879934182880586,7.468831814574452,78.83023037692713
2014-08-01,15.227112135176627,8.77230062161994,6.340108307386391,117.04429333489657
2014-09-01,14.895634920634924,5.484711256915521,4.597112097600211,24.948625359048016
2014-10-01,12.31766513056836,10.020628992238937,3.1789914159537305,224.80153584618088
2014-11-01,8.412936507936504,7.590060503362296,2.002511736776269,100.33597514508472
2014-12-01,5.486943164362511,10.301286005056197,2.26453720050821,205.5162143150244
2015-01-01,4.777188940092164,12.30545351414932,2.2353788018361853,239.7818841832325
2015-02-01,4.289795918367343,9.296496836585073,3.1470907655177607,114.98134831460676
2015-03-01,6.331259600614448,10.563320684365682,4.432794232263259,168.03000864304238
2015-04-01,9.086269841269845,7.756313384969204,7.082956322488444,75.43051570152693
2015-05-01,10.863594470046063,9.945273920003917,5.866200143495663,153.50725439354656
2015-06-01,14.006666666666668,8.356012847006916,7.50889670525838,85.91428406799194
2015-07-01,15.721198156682016,8.38241074492982,6.059147205629184,124.76585422068568
2015-08-01,15.923041474654402,7.961966081815181,5.231114717642078,99.53552578507636
2015-09-01,12.746666666666655,6.9480837415777135,5.700258681845385,35.15111495246327
2015-10-01,10.8810291858679,6.712245860466778,2.9951720500008,74.39450878709307
2015-11-01,9.492579365079374,10.95637064575641,1.3248903709035005,251.36726591760305
2015-12-01,9.507949308755771,13.360691098176606,1.1309983583377272,300.39259867473345
2016-01-01,5.681528417818746,10.816307152946663,1.698181949602025,215.6101417955548
2016-02-01,5.074548440065678,10.315948503309558,2.957964090767533,167.80868641376142
2016-03-01,6.106298003072196,8.350782263093167,3.966732563229984,86.25377430205877
2016-04-01,7.5040476190476175,8.265336165176526,5.741150544120267,85.51302905043059
2016-05-01,12.165076923076928,7.989702197372228,6.460799387442088,80.51375528702894
2016-06-01,14.861269841269838,6.917617298655159,4.364186311933977,62.42839721156318
2016-07-01,16.70414746543779,7.737949156582271,6.323817544720387,118.50421845886702
2016-08-01,16.86113671274962,8.149338141581408,6.878525943304616,112.52261356749467
2016-09-01,15.787539682539686,8.930118344429065,4.417996780777221,171.75543990605678
2016-10-01,10.878955453149002,6.510823726241289,3.6053136144598135,48.67067292648071
2016-11-01,5.844206349206349,7.596273910478029,2.6645341013425305,101.39257556447836
2016-12-01,6.46658986175115,8.803784451079293,1.647452696761187,129.5563443610901
2017-01-01,4.32826420890937,8.24211825823136,2.069591261591606,84.84555695687159
